"all s1, s2 : Student, c : Course , g: Grade | s1->g in c.grades and s2->g in c.grades implies s1!=s2",1
"all u1,u2 : Student | all c : Course | u1 in c.grades.Grade and u2 in c.grades.Grade implies u1=u2",1
"all s1,s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1=s2",1
"all u1,u2 : Student | all c : Course | u1 in c.grades.Grade and u2 in c.grades.Grade implies u1!=u2",1
"all s1,s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1!=s2",8
"all p: Person, c: Course | p in (c.grades.Grade) and c in p.enrolled implies (c.grades.Grade)-p = none",1
"all s : Student | all c : Course | lone g : Grade | s in enrolled.c implies lone (s->g & c.grades)",1
"all u1,u2 : Student | all g : Grade | all c : Course | (u1->g + u2->g) in c.grades implies u1=u2",1
"all u1,u2 : Student | all g : Grade | all c : Course | (u1->g + u2->g) in c.grades implies u1!=u2",1
"all g1,g2 : Grade | all u : Student | all c : Course | (u->g1 + u->g2) in c.grades implies g1!=g2",1
"all p1 : Student | all c1 : Course |
  	(p1->c1 in enrolled) implies (one g1 : Grade | c1->p1->g1 in grades)",2
"all p1 : Student | all c1 : Course |
  	(p1->c1 in enrolled) implies (some g1 : Grade | c1->p1->g1 in grades)",1
"all s1, s2 : Student, c : Course , g1, g2: Grade | s1->g1 in c.grades and s2->g2 in c.grades implies s1!=s2",1
"all p: Person, c: Course, g: Grade | c in p.enrolled and p->g in c.grades implies (c.grades.Grade - p = none)",1
"all s : Student | lone grades.Grade.s & s.enrolled
  
  	all s : Student, c : s.enrolled | lone c.grades.Grade",1
"all s : Student | lone grades.Grade.s & s.enrolled
  
  	all s : Student, c : s.enrolled | lone grades.Grade.s",1
"all s1,s2 : Student | all g1,g2 : Grade | all c : Course | s1->g1 in c.grades and s2->g2 in c.grades implies s1 != s2",3
"all s1, s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1 != s2 and c in s1.enrolled",1
"all s : Student | some c : Course, g1 : Grade | c->s->g1 in grades implies all g2 : Grade | c->s->g2 in grades implies g1 = g2",1
"all c : Course | all s : Student | one (c.grades)&s->Grade
	all c : Course | all s : Student | one (c.grades.Grade)&s",1
"all s1, s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1 != s2 and c in s1.enrolled and c in s2.enrolled",2
"all c : Course |  c.grades.Grade != none
	all s1,s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1 != s2",1
"all c : Course | all p : Student | c in p.enrolled implies p in c.grades.Grade
	all c : Course | all p1,p2 : Student | p1+p2 in c.grades.Grade implies p1!=p2",2
"all c : Course | c.grades.Person != none implies c.grades.Grade != none
	all s1,s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1 != s2",1
"all c : Course | all p : Person | all g : Grade | p->g in c.grades
	all s1,s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1 != s2",1
"all s : Student | all c : Course | c in s.enrolled implies s in c.grades.Grade
	all s1,s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1 != s2",1
"all s: Student | all g : Grade | s->g in Course.grades
	all s1,s2 : Student | all g1,g2 : Grade | all c : Course | s1->g1 in c.grades and s2->g2 in c.grades implies s1 != s2",2
"all p: Student | all g : Grade | p->g in Course.grades
	all s1,s2 : Student | all g1,g2 : Grade | all c : Course | s1->g1 in c.grades and s2->g2 in c.grades implies s1 != s2",1
"all c : Course | all g: Grade | g in c.grades.Person implies c.grades.Grade != none
	all s1,s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1 != s2",1
"all c : Course | all p : Person | all g : Grade | p->g in c.grades implies p!=none
	all s1,s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1 != s2",1
"all p: Student | all g : Grade | g != none implies p->g in Course.grades
	all s1,s2 : Student | all g1,g2 : Grade | all c : Course | s1->g1 in c.grades and s2->g2 in c.grades implies s1 != s2",1
"all c : Course | all s: Student| all g: Grade | s->g in c.grades
	all s1, s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1 != s2 and c in s1.enrolled and c in s2.enrolled",1
"all c : Course | all s: Student| all g: Grade | c in s.enrolled implies s->g in c.grades 
	all s1, s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1 != s2 and c in s1.enrolled and c in s2.enrolled",3
"all c : Course | all s: Student| all g: Grade | s->g in c.grades implies c in s.enrolled
	all s1, s2 : Student | all c : Course | s1 in c.grades.Grade and s2 in c.grades.Grade implies s1 != s2 and c in s1.enrolled and c in s2.enrolled",1
"all c : Course | all s : Student | all g : Grade | c in s.enrolled implies s->g in c.grades
  all s1, s2 : Student | all c : Course | (s1 in c.grades.Grade) and (s2 in c.grades.Grade) implies (s1 != s2 and s1 in c.enrolled and s2 in c.enrolled)",1
