"}",1
"all u: User |",9
"all x : User |",3
"no User.sugested",1
"no user.sugested",1
"all u, s : User |",2
"all u1, u2, u3 : User",2
"all s : User.suggested |",1
"all u, s: User | u in u.follow",1
"all dist u1: User | u1 in User",1
"all u:User | u.suggested in u.^(follows).",1
"all u1, u2:User | u1->u2 in follows => ()",2
"all x : User | x.suggeste not in x.follows",1
"all u1, u2, u3 : User | u2 in u1.follows im",1
"all u: Users| u.suggested in u.follows.follows",1
"User:u | User-u & not u.follows in u.suggested",1
"User:u | User-u & not u.follows in suggested.u",1
"all u : User | all u.follows.follows & u.follows",1
"all u : User | u.suggested in u.followed.followed",1
"all u : User | suggested = one (u.follows).follows",1
"all u : User | no (u.suggested & u.follows) and ...",7
"all u:User | s: u.suggested | s in u.follows.follows",1
"User:u | u.suggested = u.follows.follows - u.follows",1
"all u:User | sugested = u.follows.follows - u.follows",1
"all u : Users | u.suggested = (u.follows).follows - u",1
"all u: User | s: u.suggested | s in u.follows.follows",1
"all x: User | x.suggested in x->y.follows - x.follows",1
"all u : User | u.suggested in u.follows.(follows - id)",1
"all u : User| set s in u.sugested | u not in follows.s",1
"all x : User | x.follows not in x.suggested",1
"User:u | u.suggested = u.follows.follows - u.follows -u",1
"all u : User| set s in u.suggested | u not in follows.s",1
"all u : User| all s in u.suggested | u not in follows.s",1
"all u1 | u1.suggested in u1.follows.follows - u1.follows",1
"all u:Users| u.suggested = u.follows.follows - u.follows",1
"all: x:User | x.suggested-x.follows in x.follows.follows",1
"all u:User | u.suggested = (a.follows.follows -a.follows)",1
"all u : User | all sug : u.sug | sug in u.follows.follows",1
"all u:User = u.suggested = (u.follows.follows - u.follows)",2
"all u : User | u.sugested in u.follows.follows - u.follows",1
"all u : user | u.suggested = u.follows.follows - u.follows",1
"all u:User| u:suggested = u.follows.follows - u.follows - u",1
"disj u,s:User | s in u.suggested iff s in u.follows.follows",1
"all u:Users| u.suggested = u.follows.follows - u.follows - u",6
"all u1,u2 | u2 in u1.suggested implies not(u2 in u1.follows)",1
"all x:User | u.suggested = u.follows.follows - u.follows - u",1
"all u: User | u.suggested = u.followed.followed - u.followed",1
"all u : User | u.suggested in u.followed.followed - u.follows",1
"all u:User | u1.suggested = u.follows.follows - u.follows - u",1
"all u : User | u.suggested = u.follows.follows - u  u.follows",1
"all x, z : User | x in suggested.z iff x != z",1
"all x,y: User | x.suggested in x^.follows.follows - x.follows",1
"all u : user | u.suggested = u.follows.follows - u.follows - u",1
"all u : User | (u.suggested in (u.follows.follows - u.follows)",2
"all u : User | u.Suggested = u.follows.follows - u.follows - u",1
"all x : User | y in x.suggested implies y in x.follows.follows",1
"all u:User| (u.follows.follows & u.follows)-[u] in u.suggested",1
"all u: User | u.suggested = u.follows.follows - u - u.follows)",1
"all u : User | u.suggested in (u.follows).follows - u.follows)",1
"all u: User| u.suggested = (u.follows.follows - ( u.follows +u)",1
"all u,s:User | s in u1.suggested implies s in u.follows.follows",1
"all u : User | u.sugested in u.follows.User.follows - u.follows",1
"disj u,s:User | s in u.suggested implies s in u.follows.follows",1
"all x : User | x.suggested = (x.follows.follows - x.follows + u)",1
"all x0,x1:User | x2 in x0.suggested implies x2 not in x0.follows",1
"all u: User | u.suggested = (u.follows.follows - (u.follows + u)",1
"all x : User | u.suggested = (u.follows.follows - u.follows - u)",1
"all u : User | all sug : u.suggestions | sug in u.follows.follows",1
"all u: User| u.suggested in u.follows.follows and not in u.follows",1
"all s, u : User, | s in u.suggested implies s in u.follows.follows",1
"all u: User | u.suggested in u.follows.follows && not in u.follows",1
"all u: User | u.suggested not in u.follows && in u.follows.follows",1
"all x : User | suggest.x in ( follows.follows.x and not follows.x)",1
"all u: User| u.suggested in (u.follows.follows && not in u.follows)",1
"all x : User | all y : x.follows | (x in y.follows + y.suggested)
+",3
"no x, y : User | x in y.follows => y in not x.suggested + x.follows",1
"all u: User | u.suggested not in u.follows and in u.follows.follows",1
"all u : User | u.suggested = (u.follows.follows - (u.follows + u)))",1
"all u: User | u.follows.follows in u.suggested and not in u.follows",1
"all u : User | u.suggested in u.follows.follows and not in u.follows",1
"all u: User | u.suggested in u.follows.follows and  not in u.follows",1
